timestamp,packet_id,temperature,humidity,gas,alert,temp_alert,gas_alert,buzzer,buzzer_manual,alert_cause
2026-06-03T00:59:02.419299,178,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:04.635672,179,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:06.765807,180,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:08.915329,181,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:11.078407,182,28.0,34,179,0,0,0,0,1,none
2026-06-03T00:59:13.284601,183,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:15.429713,184,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:17.606876,185,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:19.723673,186,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:21.889170,187,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:24.078851,188,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:26.220563,189,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:28.448341,190,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:30.590063,191,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:32.739613,192,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:34.873286,193,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:37.046367,194,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:39.258318,195,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:41.392228,196,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:43.565114,197,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:45.699092,198,28.0,34,177,0,0,0,0,1,none
2026-06-03T00:59:47.872200,199,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:50.083979,200,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:52.202255,201,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:54.383712,202,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:56.540514,203,28.0,34,178,0,0,0,0,1,none
2026-06-03T00:59:58.705543,204,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:00.880192,205,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:03.016127,206,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:05.232240,207,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:07.320220,208,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:09.560755,209,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:11.693774,210,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:13.857833,211,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:15.990532,212,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:18.148573,213,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:00:20.334799,214,28.0,34,231,0,0,0,0,1,none
2026-06-03T01:00:22.482876,215,28.0,34,406,0,0,0,0,1,none
2026-06-03T01:00:24.631444,216,28.0,34,443,0,0,0,0,1,none
2026-06-03T01:00:26.793969,217,28.0,34,464,0,0,0,0,1,none
2026-06-03T01:00:28.958752,218,28.0,34,473,0,0,0,0,1,none
2026-06-03T01:00:31.154471,219,28.0,34,509,1,0,1,0,1,gas
2026-06-03T01:00:33.342451,220,28.0,34,460,0,0,0,0,1,none
2026-06-03T01:00:35.490863,221,28.0,34,436,0,0,0,0,1,none
2026-06-03T01:00:37.638132,222,28.0,34,433,0,0,0,0,1,none
2026-06-03T01:00:39.803109,223,28.0,34,488,0,0,0,0,1,none
2026-06-03T01:00:41.941531,224,28.0,34,475,0,0,0,0,1,none
2026-06-03T01:00:44.162305,225,28.0,34,479,0,0,0,0,1,none
2026-06-03T01:00:46.269634,226,28.0,34,499,0,0,0,0,1,none
2026-06-03T01:00:48.490454,227,28.0,34,503,1,0,1,0,1,gas
2026-06-03T01:00:50.618955,228,28.0,34,477,0,0,0,0,1,none
2026-06-03T01:00:52.777468,229,28.0,34,425,0,0,0,0,1,none
2026-06-03T01:00:54.959265,230,28.0,34,386,0,0,0,0,1,none
2026-06-03T01:00:57.110421,231,28.0,34,358,0,0,0,0,1,none
2026-06-03T01:00:59.295101,232,28.0,34,337,0,0,0,0,1,none
2026-06-03T01:01:01.459235,233,28.0,34,321,0,0,0,0,1,none
2026-06-03T01:01:03.606117,234,28.0,34,308,0,0,0,0,1,none
2026-06-03T01:01:05.764073,235,28.0,34,297,0,0,0,0,1,none
2026-06-03T01:01:07.904521,236,28.0,34,288,0,0,0,0,1,none
2026-06-03T01:01:10.115872,237,28.0,34,282,0,0,0,0,1,none
2026-06-03T01:01:12.240359,238,28.0,34,339,0,0,0,0,1,none
2026-06-03T01:01:14.380718,239,28.0,34,401,0,0,0,0,1,none
2026-06-03T01:01:16.607441,240,29.0,34,411,0,0,0,0,1,none
2026-06-03T01:01:18.740412,241,29.0,34,348,0,0,0,0,1,none
2026-06-03T01:01:20.920124,242,31.0,33,305,1,1,0,0,1,temperature
2026-06-03T01:01:23.077001,243,32.0,33,263,1,1,0,0,1,temperature
2026-06-03T01:01:25.279587,244,34.0,32,239,1,1,0,0,1,temperature
2026-06-03T01:01:27.389083,245,34.0,32,230,1,1,0,0,1,temperature
2026-06-03T01:01:29.530111,246,35.0,31,226,1,1,0,0,1,temperature
2026-06-03T01:01:31.732790,247,34.0,31,227,1,1,0,0,1,temperature
2026-06-03T01:01:33.880878,248,34.0,31,230,1,1,0,0,1,temperature
2026-06-03T01:01:36.068449,249,34.0,31,232,1,1,0,0,1,temperature
2026-06-03T01:01:38.178157,250,33.0,31,236,1,1,0,0,1,temperature
2026-06-03T01:01:40.358075,251,33.0,31,240,1,1,0,0,1,temperature
2026-06-03T01:01:42.560672,252,33.0,31,242,1,1,0,0,1,temperature
2026-06-03T01:01:44.742531,253,33.0,31,242,1,1,0,0,1,temperature
2026-06-03T01:01:46.891076,254,33.0,31,242,1,1,0,0,1,temperature
2026-06-03T01:01:49.006616,255,33.0,31,243,1,1,0,0,1,temperature
2026-06-03T01:01:51.248125,256,33.0,31,245,1,1,0,0,1,temperature
2026-06-03T01:01:53.342136,257,32.0,32,248,1,1,0,0,1,temperature
2026-06-03T01:01:55.511857,258,32.0,32,250,1,1,0,0,1,temperature
2026-06-03T01:01:57.683630,259,32.0,32,252,1,1,0,0,1,temperature
2026-06-03T01:01:59.834081,260,32.0,32,254,1,1,0,0,1,temperature
2026-06-03T01:02:02.045081,261,32.0,32,256,1,1,0,0,1,temperature
2026-06-03T01:02:04.162201,262,32.0,32,258,1,1,0,0,1,temperature
2026-06-03T01:02:06.357633,263,32.0,32,260,1,1,0,0,1,temperature
2026-06-03T01:02:08.552903,264,32.0,32,261,1,1,0,0,1,temperature
2026-06-03T01:02:10.678017,265,31.0,32,262,1,1,0,0,1,temperature
2026-06-03T01:02:12.850003,266,31.0,32,264,1,1,0,0,1,temperature
2026-06-03T01:02:15.004415,267,31.0,31,265,1,1,0,0,1,temperature
2026-06-03T01:02:17.153211,268,31.0,32,266,1,1,0,0,1,temperature
2026-06-03T01:02:19.318519,269,31.0,31,267,1,1,0,0,1,temperature
2026-06-03T01:02:21.513733,270,31.0,31,268,1,1,0,0,1,temperature
2026-06-03T01:02:23.678066,271,31.0,31,269,1,1,0,0,1,temperature
2026-06-03T01:02:25.826304,272,31.0,31,270,1,1,0,0,1,temperature
2026-06-03T01:02:28.032175,273,31.0,31,271,1,1,0,0,1,temperature
2026-06-03T01:02:30.185537,274,31.0,31,272,1,1,0,0,1,temperature
2026-06-03T01:02:32.334311,275,31.0,31,273,1,1,0,0,1,temperature
2026-06-03T01:02:34.451542,276,31.0,31,274,1,1,0,0,1,temperature
2026-06-03T01:02:36.646481,277,31.0,31,274,1,1,0,0,1,temperature
2026-06-03T01:02:38.826108,278,30.0,32,274,0,0,0,0,1,none
2026-06-03T01:02:40.951825,279,30.0,32,281,0,0,0,0,1,none
2026-06-03T01:02:43.169915,280,30.0,32,280,0,0,0,0,1,none
2026-06-03T01:02:45.318333,281,30.0,32,274,0,0,0,0,1,none
2026-06-03T01:02:47.451249,282,30.0,32,266,0,0,0,0,1,none
2026-06-03T01:02:49.630849,283,30.0,32,258,0,0,0,0,1,none
2026-06-03T01:02:51.764044,284,30.0,32,251,0,0,0,0,1,none
2026-06-03T01:02:53.938481,285,30.0,32,244,0,0,0,0,1,none
2026-06-03T01:02:56.115136,286,30.0,32,238,0,0,0,0,1,none
2026-06-03T01:02:58.248752,287,30.0,32,233,0,0,0,0,1,none
2026-06-03T01:03:00.466761,288,30.0,32,229,0,0,0,0,1,none
2026-06-03T01:03:02.615597,289,30.0,32,225,0,0,0,0,1,none
2026-06-03T01:03:04.888681,290,30.0,32,222,0,0,0,0,1,none
2026-06-03T01:03:06.951068,291,30.0,32,218,0,0,0,0,1,none
2026-06-03T01:03:09.075897,292,30.0,32,216,0,0,0,0,1,none
2026-06-03T01:03:11.256211,293,30.0,32,214,0,0,0,0,1,none
2026-06-03T01:03:13.423749,294,30.0,32,212,0,0,0,0,1,none
2026-06-03T01:03:15.595776,295,30.0,32,210,0,0,0,0,1,none
2026-06-03T01:03:17.747984,296,30.0,32,208,0,0,0,0,1,none
2026-06-03T01:03:19.920472,297,30.0,32,207,0,0,0,0,1,none
2026-06-03T01:03:22.084573,298,30.0,32,205,0,0,0,0,1,none
2026-06-03T01:03:24.443735,299,30.0,32,204,0,0,0,0,1,none
2026-06-03T01:03:26.373095,300,30.0,32,203,0,0,0,0,1,none
2026-06-03T01:03:28.599999,301,30.0,32,202,0,0,0,0,1,none
2026-06-03T01:03:30.732479,302,30.0,32,201,0,0,0,0,1,none
2026-06-03T01:03:32.919883,303,30.0,32,200,0,0,0,0,1,none
2026-06-03T01:04:33.665203,22,29.0,32,432,0,0,0,0,0,none
2026-06-03T01:04:35.854759,23,29.0,32,459,0,0,0,0,0,none
2026-06-03T01:04:38.026502,24,29.0,32,474,0,0,0,0,0,none
2026-06-03T01:04:40.196543,25,29.0,33,485,0,0,0,0,0,none
2026-06-03T01:04:42.340108,26,29.0,32,493,0,0,0,0,0,none
2026-06-03T01:04:44.518899,27,29.0,33,501,1,0,1,1,0,gas
2026-06-03T01:04:46.667372,28,29.0,33,486,0,0,0,0,0,none
2026-06-03T01:04:48.839480,29,29.0,33,436,0,0,0,0,0,none
2026-06-03T01:04:51.011286,30,29.0,33,393,0,0,0,0,0,none
2026-06-03T01:04:53.182770,31,29.0,33,468,0,0,0,0,0,none
2026-06-03T01:04:55.284087,32,29.0,32,506,1,0,1,1,0,gas
2026-06-03T01:04:57.510769,33,29.0,33,457,0,0,0,0,1,none
2026-06-03T01:04:59.607657,34,29.0,32,432,0,0,0,0,1,none
2026-06-03T01:05:01.815606,35,29.0,32,428,0,0,0,0,1,none
2026-06-03T01:05:03.932720,36,29.0,33,455,0,0,0,0,1,none
2026-06-03T01:05:06.128188,37,29.0,33,469,0,0,0,0,1,none
2026-06-03T01:05:08.268622,38,29.0,32,484,0,0,0,0,1,none
2026-06-03T01:05:10.448431,39,29.0,32,487,0,0,0,0,1,none
2026-06-03T01:05:12.659208,40,29.0,32,504,1,0,1,0,1,gas
2026-06-03T01:05:14.799829,41,29.0,33,474,0,0,0,0,1,none
2026-06-03T01:05:16.956128,42,29.0,32,422,0,0,0,0,1,none
2026-06-03T01:05:19.127987,43,29.0,33,384,0,0,0,0,1,none
2026-06-03T01:05:21.277689,44,29.0,32,356,0,0,0,0,1,none
2026-06-03T01:05:23.399422,45,29.0,33,336,0,0,0,0,1,none
2026-06-03T01:05:25.604486,46,29.0,32,320,0,0,0,0,1,none
2026-06-03T01:05:27.756693,47,29.0,33,307,0,0,0,0,1,none
2026-06-03T01:05:29.932636,48,29.0,33,297,0,0,0,0,1,none
2026-06-03T01:05:32.097228,49,29.0,33,289,0,0,0,0,1,none
2026-06-03T01:05:34.230478,50,29.0,33,282,0,0,0,0,1,none
2026-06-03T01:05:36.393689,51,29.0,33,276,0,0,0,0,1,none
2026-06-03T01:05:38.549785,52,29.0,33,270,0,0,0,0,1,none
2026-06-03T01:05:40.745578,53,29.0,33,266,0,0,0,0,1,none
2026-06-03T01:05:42.901432,54,29.0,33,262,0,0,0,0,1,none
2026-06-03T01:05:45.112435,55,29.0,33,256,0,0,0,0,1,none
2026-06-03T01:05:47.220429,56,29.0,33,251,0,0,0,0,1,none
2026-06-03T01:05:49.417598,57,29.0,33,246,0,0,0,0,1,none
2026-06-03T01:05:51.500820,58,29.0,33,243,0,0,0,0,1,none
2026-06-03T01:05:53.682874,59,29.0,33,239,0,0,0,0,1,none
2026-06-03T01:05:55.846940,60,29.0,33,236,0,0,0,0,1,none
2026-06-03T01:05:57.993412,61,29.0,33,233,0,0,0,0,1,none
2026-06-03T01:06:00.182774,62,29.0,33,230,0,0,0,0,1,none
2026-06-03T01:06:02.354827,63,29.0,33,227,0,0,0,0,1,none
2026-06-03T01:06:04.518708,64,29.0,33,225,0,0,0,0,1,none
2026-06-03T01:06:06.672865,65,29.0,33,223,0,0,0,0,1,none
2026-06-03T01:06:08.813506,66,29.0,33,221,0,0,0,0,1,none
2026-06-03T01:06:11.018668,67,29.0,33,219,0,0,0,0,1,none
2026-06-03T01:06:13.194280,68,29.0,33,217,0,0,0,0,1,none
2026-06-03T01:06:15.307677,69,29.0,33,214,0,0,0,0,1,none
2026-06-03T01:06:17.549981,70,29.0,33,212,0,0,0,0,1,none
2026-06-03T01:06:19.643776,71,29.0,33,211,0,0,0,0,1,none
2026-06-03T01:06:21.807653,72,29.0,33,210,0,0,0,0,1,none
2026-06-03T01:06:23.932573,73,29.0,33,208,0,0,0,0,1,none
2026-06-03T01:06:26.127942,74,29.0,33,207,0,0,0,0,1,none
2026-06-03T01:06:28.260677,75,29.0,33,206,0,0,0,0,1,none
2026-06-03T01:06:30.466561,76,29.0,33,205,0,0,0,0,1,none
2026-06-03T01:06:32.586690,77,29.0,33,204,0,0,0,0,1,none
2026-06-03T01:06:34.776868,78,29.0,33,203,0,0,0,0,1,none
2026-06-03T01:06:36.924966,79,29.0,33,203,0,0,0,0,1,none
2026-06-03T01:06:39.069120,80,29.0,33,201,0,0,0,0,1,none
2026-06-03T01:06:41.237209,81,29.0,33,201,0,0,0,0,1,none
2026-06-03T01:06:43.424744,82,29.0,33,200,0,0,0,0,1,none
2026-06-03T01:06:45.597145,83,29.0,33,199,0,0,0,0,1,none
2026-06-03T01:06:47.760667,84,29.0,33,198,0,0,0,0,1,none
2026-06-03T01:06:49.901462,85,29.0,33,198,0,0,0,0,1,none
2026-06-03T01:06:52.088818,86,29.0,33,197,0,0,0,0,1,none
2026-06-03T01:06:54.229403,87,29.0,33,196,0,0,0,0,1,none
2026-06-03T01:06:56.456157,88,29.0,33,195,0,0,0,0,1,none
2026-06-03T01:06:58.565397,89,29.0,33,195,0,0,0,0,1,none
2026-06-03T01:07:00.713734,90,29.0,33,196,0,0,0,0,1,none
2026-06-03T01:07:02.877749,91,29.0,33,195,0,0,0,0,1,none
2026-06-03T01:07:05.094182,92,29.0,33,195,0,0,0,0,1,none
2026-06-03T01:07:07.174716,93,29.0,33,194,0,0,0,0,1,none
2026-06-03T01:07:09.377838,94,29.0,33,193,0,0,0,0,1,none
2026-06-03T01:07:11.542065,95,29.0,33,193,0,0,0,0,1,none
2026-06-03T01:07:13.682922,96,29.0,33,192,0,0,0,0,1,none
2026-06-03T01:07:15.854523,97,29.0,33,192,0,0,0,0,1,none
2026-06-03T01:07:18.057543,98,29.0,33,192,0,0,0,0,1,none
2026-06-03T01:07:20.191249,99,29.0,33,191,0,0,0,0,1,none
2026-06-03T01:07:22.326724,100,29.0,33,191,0,0,0,0,1,none
2026-06-03T01:07:24.542495,101,29.0,33,190,0,0,0,0,1,none
2026-06-03T01:07:26.677187,102,29.0,33,190,0,0,0,0,1,none
2026-06-03T01:07:28.847864,103,29.0,33,190,0,0,0,0,1,none
2026-06-03T01:07:30.997982,104,29.0,33,189,0,0,0,0,1,none
2026-06-03T01:07:33.182635,105,29.0,33,188,0,0,0,0,1,none
2026-06-03T01:07:35.307658,106,29.0,33,188,0,0,0,0,1,none
2026-06-03T01:07:37.518608,107,29.0,33,188,0,0,0,0,1,none
2026-06-03T01:07:39.620257,108,29.0,33,187,0,0,0,0,1,none
2026-06-03T01:07:41.854839,109,29.0,33,187,0,0,0,0,1,none
2026-06-03T01:07:44.007751,110,29.0,33,187,0,0,0,0,1,none
2026-06-03T01:07:46.143676,111,29.0,33,186,0,0,0,0,1,none
2026-06-03T01:07:48.378105,112,29.0,33,186,0,0,0,0,1,none
2026-06-03T01:07:50.479582,113,29.0,33,186,0,0,0,0,1,none
2026-06-03T01:07:52.637599,114,29.0,33,186,0,0,0,0,1,none
2026-06-03T01:07:54.776320,115,29.0,33,185,0,0,0,0,1,none
2026-06-03T01:07:56.971797,116,29.0,33,185,0,0,0,0,1,none
2026-06-03T01:07:59.104482,117,29.0,33,185,0,0,0,0,1,none
2026-06-03T01:08:01.307624,118,29.0,33,185,0,0,0,0,1,none
2026-06-03T01:08:03.479878,119,29.0,33,184,0,0,0,0,1,none
2026-06-03T01:08:05.596841,120,29.0,33,184,0,0,0,0,1,none
2026-06-03T01:08:07.766549,121,28.0,34,183,0,0,0,0,1,none
2026-06-03T01:08:09.979445,122,29.0,33,183,0,0,0,0,1,none
2026-06-03T01:08:12.120185,123,28.0,34,183,0,0,0,0,1,none
2026-06-03T01:08:14.303581,124,28.0,34,183,0,0,0,0,1,none
2026-06-03T01:08:16.417014,125,28.0,34,182,0,0,0,0,1,none
2026-06-03T01:08:18.588842,126,28.0,34,182,0,0,0,0,1,none
2026-06-03T01:08:20.737828,127,28.0,34,182,0,0,0,0,1,none
2026-06-03T01:08:22.899314,128,28.0,34,182,0,0,0,0,1,none
2026-06-03T01:08:25.096781,129,28.0,34,181,0,0,0,0,1,none
2026-06-03T01:08:27.252907,130,29.0,33,182,0,0,0,0,1,none
2026-06-03T01:08:29.368313,131,28.0,34,181,0,0,0,0,1,none
2026-06-03T01:08:31.573242,132,28.0,34,181,0,0,0,0,1,none
2026-06-03T01:08:33.705935,133,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:35.862268,134,28.0,34,181,0,0,0,0,1,none
2026-06-03T01:08:38.081035,135,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:40.253407,136,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:42.378300,137,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:44.534170,138,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:46.729378,139,28.0,34,180,0,0,0,0,1,none
2026-06-03T01:08:48.886116,140,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:08:50.997165,141,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:08:53.198384,142,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:08:55.386192,143,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:08:57.525232,144,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:08:59.730976,145,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:09:01.862252,146,28.0,34,179,0,0,0,0,1,none
2026-06-03T01:09:04.026605,147,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:06.199792,148,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:08.362250,149,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:10.498504,150,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:12.658926,151,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:14.829279,152,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:17.002695,153,28.0,34,178,0,0,0,0,1,none
2026-06-03T01:09:19.244919,154,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:21.291761,155,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:23.479353,156,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:25.628273,157,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:27.774922,158,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:30.027788,159,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:32.143450,160,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:34.307895,161,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:36.487111,162,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:38.651060,163,28.0,34,177,0,0,0,0,1,none
2026-06-03T01:09:40.753832,164,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:42.979379,165,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:45.120008,166,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:47.299578,167,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:49.542212,168,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:51.620176,169,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:53.776381,170,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:55.909077,171,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:09:58.066414,172,28.0,34,176,0,0,0,0,1,none
2026-06-03T01:10:00.250741,173,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:02.440211,174,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:04.565792,175,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:06.744977,176,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:08.885800,177,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:11.049677,178,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:13.237208,179,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:15.416956,180,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:17.549790,181,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:19.729357,182,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:21.862174,183,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:24.065328,184,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:26.231655,185,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:28.401863,186,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:30.523976,187,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:32.706264,188,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:34.909238,189,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:37.000559,190,28.0,34,175,0,0,0,0,1,none
2026-06-03T01:10:39.190187,191,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:41.359879,192,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:43.528186,193,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:45.698000,194,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:47.870138,195,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:50.008370,196,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:52.151171,197,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:54.322931,198,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:56.471506,199,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:10:58.658847,200,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:00.799605,201,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:02.955723,202,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:05.114000,203,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:07.307365,204,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:09.494821,205,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:11.662366,206,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:13.789520,207,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:15.955838,208,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:18.158809,209,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:20.259008,210,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:22.479082,211,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:24.588165,212,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:26.807836,213,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:28.918472,214,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:31.094245,215,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:33.276735,216,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:35.427872,217,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:37.611942,218,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:39.775915,219,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:41.924573,220,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:44.072890,221,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:46.213588,222,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:48.416569,223,28.0,34,174,0,0,0,0,1,none
2026-06-03T01:11:50.612013,224,28.0,33,173,0,0,0,0,1,none
2026-06-03T01:11:52.736904,225,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:54.875687,226,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:57.096273,227,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:11:59.229089,228,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:01.408807,229,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:03.567039,230,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:05.713484,231,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:07.854140,232,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:10.065319,233,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:12.205769,234,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:14.393239,235,28.0,34,173,0,0,0,0,1,none
2026-06-03T01:12:16.500341,236,28.0,34,173,0,0,0,0,1,none
